,TIME_STAMP,SPEED_VG,SPEED_LW
0,2017-04-02 18:40:00,14.758333206176758,14.994416236877441
1,2017-04-02 19:00:00,14.814166069030762,15.00724983215332
2,2017-04-02 19:20:00,14.686554908752441,14.95638656616211
3,2017-04-02 19:40:00,14.729999542236328,15.013999938964844
4,2017-04-02 20:00:00,14.705833435058594,15.008166313171387
5,2017-04-02 20:20:00,14.757499694824219,15.033249855041504
6,2017-04-02 20:40:00,14.893333435058594,15.047916412353516
7,2017-04-02 21:00:00,15.117500305175781,14.928250312805176
8,2017-04-02 21:40:00,15.338333129882812,14.878833770751953
9,2017-04-04 11:20:00,14.551667213439941,14.885916709899902
10,2017-04-04 11:40:00,14.512499809265137,14.984416961669922
11,2017-04-04 12:00:00,14.210833549499512,14.959083557128906
12,2017-04-04 12:20:00,13.895833015441895,14.753250122070312
13,2017-04-04 13:40:00,14.500833511352539,14.800999641418457
14,2017-04-04 14:00:00,14.622689247131348,14.887478828430176
15,2017-04-04 14:20:00,14.505833625793457,14.897749900817871
16,2017-04-04 14:40:00,14.932499885559082,15.10283374786377
17,2017-04-04 15:00:00,14.889166831970215,14.952750205993652
18,2017-04-04 15:20:00,15.130833625793457,15.114250183105469
19,2017-04-04 15:40:00,14.814166069030762,15.053999900817871
20,2017-05-16 07:00:00,13.11500072479248,13.177833557128906
21,2017-05-16 07:20:00,13.393333435058594,13.255000114440918
22,2017-05-16 07:40:00,13.390755653381348,13.29991626739502
23,2017-05-16 08:00:00,13.293333053588867,13.277000427246094
24,2017-05-16 08:20:00,13.208333015441895,13.252249717712402
25,2017-05-16 08:40:00,13.419166564941406,13.219583511352539
26,2017-05-16 09:00:00,13.584166526794434,13.231833457946777
27,2017-05-16 09:20:00,13.599166870117188,13.266166687011719
28,2017-05-16 09:40:00,13.643333435058594,13.293167114257812
29,2017-05-16 10:00:00,13.71500015258789,13.280750274658203
30,2017-05-16 10:20:00,13.939496040344238,13.242940902709961
31,2017-05-16 10:40:00,14.09416675567627,13.287666320800781
32,2017-05-16 11:00:00,13.758333206176758,13.281167030334473
33,2017-05-16 11:20:00,13.624166488647461,13.320250511169434
34,2017-05-16 11:40:00,13.657500267028809,13.305500030517578
35,2017-05-16 12:00:00,13.679166793823242,13.33133316040039
36,2017-05-16 12:20:00,13.558333396911621,13.397749900817871
37,2017-05-16 12:40:00,13.444999694824219,13.407833099365234
38,2017-05-16 13:00:00,13.233333587646484,13.306917190551758
39,2017-05-16 13:20:00,13.449580192565918,13.273025512695312
40,2017-05-16 13:40:00,13.814167022705078,13.286582946777344
41,2017-05-16 14:00:00,14.135833740234375,13.433666229248047
42,2017-05-16 14:20:00,13.685832977294922,13.39466667175293
43,2017-05-16 14:40:00,13.466666221618652,13.37891674041748
44,2017-05-16 15:00:00,13.324999809265137,13.34433364868164
45,2017-05-16 15:20:00,13.540833473205566,13.268083572387695
46,2017-05-16 15:40:00,13.782500267028809,13.39091682434082
47,2017-05-16 16:00:00,13.714285850524902,13.448907852172852
48,2017-05-16 16:20:00,13.542500495910645,13.41825008392334
49,2017-05-16 16:40:00,13.566666603088379,13.371000289916992
50,2017-05-16 17:00:00,13.640833854675293,13.406332969665527
51,2017-05-16 17:20:00,13.598333358764648,13.345166206359863
52,2017-05-16 17:40:00,13.582500457763672,13.41116714477539
53,2017-05-16 18:00:00,13.463333129882812,13.436083793640137
54,2017-05-16 18:20:00,13.423333168029785,13.42158317565918
55,2017-05-16 18:40:00,13.300000190734863,13.544666290283203
56,2017-05-16 19:00:00,13.038655281066895,13.521596908569336
57,2017-05-16 19:20:00,13.09083366394043,13.466083526611328
58,2017-05-16 19:40:00,13.245833396911621,13.449832916259766
59,2017-05-16 20:00:00,13.213333129882812,13.527083396911621
60,2017-05-16 20:20:00,13.254166603088379,13.362916946411133
61,2017-05-16 20:40:00,13.388333320617676,13.43316650390625
62,2017-05-16 21:00:00,13.234999656677246,13.538749694824219
63,2017-05-16 21:20:00,12.935832977294922,13.504416465759277
64,2017-05-16 21:40:00,12.7932767868042,13.409832000732422
65,2017-05-16 22:00:00,13.244166374206543,13.411582946777344
66,2017-05-16 22:20:00,13.34416675567627,13.458916664123535
67,2017-05-16 22:40:00,13.71166706085205,13.345999717712402
68,2017-05-16 23:00:00,14.224166870117188,13.441583633422852
69,2017-05-16 23:20:00,14.291666984558105,13.568916320800781
70,2017-05-16 23:40:00,13.925833702087402,13.590749740600586
71,2017-05-17 00:00:00,13.81637954711914,13.58629322052002
72,2017-05-17 00:20:00,13.925000190734863,13.476750373840332
73,2017-05-17 00:40:00,13.920832633972168,13.513333320617676
74,2017-05-17 01:00:00,13.849166870117188,13.607583045959473
75,2017-05-17 01:20:00,13.725000381469727,13.547333717346191
76,2017-05-17 01:40:00,13.629166603088379,13.568833351135254
77,2017-05-17 02:00:00,13.524999618530273,13.60433292388916
78,2017-05-17 02:20:00,13.525833129882812,13.493083000183105
79,2017-05-17 02:40:00,13.684033393859863,13.564789772033691
80,2017-05-17 03:00:00,13.856666564941406,13.527750015258789
81,2017-05-17 03:20:00,13.970832824707031,13.596583366394043
82,2017-05-17 03:40:00,13.894165992736816,13.628250122070312
83,2017-05-17 04:00:00,14.004166603088379,13.595749855041504
84,2017-05-17 04:20:00,14.0024995803833,13.674166679382324
85,2017-05-17 04:40:00,14.237500190734863,13.592416763305664
86,2017-05-17 05:00:00,14.150833129882812,13.699250221252441
87,2017-05-17 05:20:00,14.278151512145996,13.673445701599121
88,2017-05-17 05:40:00,14.258333206176758,13.59433364868164
89,2017-05-17 06:00:00,14.049166679382324,13.641416549682617
90,2017-05-17 06:20:00,14.043333053588867,13.590749740600586
91,2017-05-17 06:40:00,13.748332977294922,13.621500015258789
92,2017-05-17 07:00:00,13.625833511352539,13.555999755859375
93,2017-05-17 07:20:00,13.62166690826416,13.545583724975586
94,2017-05-17 07:40:00,13.68416690826416,13.43791675567627
95,2017-05-17 08:00:00,13.620833396911621,13.519332885742188
96,2017-05-17 08:20:00,13.405882835388184,13.55949592590332
97,2017-05-17 08:40:00,13.362500190734863,13.468916893005371
98,2017-05-17 09:00:00,13.431666374206543,13.567999839782715
99,2017-05-17 09:20:00,13.319999694824219,13.519083023071289
100,2017-05-17 09:40:00,13.379166603088379,13.44225025177002
101,2017-05-17 10:00:00,13.47166633605957,13.438333511352539
102,2017-05-17 10:20:00,13.595000267028809,13.493499755859375
103,2017-05-17 10:40:00,13.640833854675293,13.485750198364258
104,2017-05-17 11:00:00,13.719327926635742,13.487814903259277
105,2017-05-17 11:20:00,13.723333358764648,13.443249702453613
106,2017-05-17 11:40:00,13.9375,13.418000221252441
107,2017-05-17 12:00:00,13.860833168029785,13.462333679199219
108,2017-05-17 12:20:00,13.552499771118164,13.511500358581543
109,2017-05-17 12:40:00,13.322500228881836,13.451749801635742
110,2017-05-17 13:00:00,13.421666145324707,13.350666999816895
111,2017-05-17 13:20:00,13.59333324432373,13.42116641998291
112,2017-05-17 13:40:00,13.808403015136719,13.43420124053955
113,2017-05-17 14:00:00,13.973333358764648,13.457083702087402
114,2017-05-17 14:20:00,13.894999504089355,13.495416641235352
115,2017-05-17 14:40:00,13.935832977294922,13.402083396911621
116,2017-05-17 15:00:00,13.914999961853027,13.586333274841309
117,2017-05-17 15:20:00,13.47249984741211,13.533499717712402
118,2017-05-17 15:40:00,13.349166870117188,13.474333763122559
119,2017-05-17 16:00:00,13.085833549499512,13.449250221252441
120,2017-05-17 16:20:00,13.15250015258789,13.461750030517578
121,2017-05-17 17:20:00,13.769166946411133,13.637499809265137
122,2017-05-17 17:40:00,13.90999984741211,13.60083293914795
123,2017-05-17 21:20:00,14.52750015258789,13.360833168029785
124,2017-05-17 21:40:00,15.134166717529297,13.64525032043457
125,2017-05-18 03:00:00,13.417499542236328,13.638333320617676
126,2017-05-18 05:40:00,13.452499389648438,13.548500061035156
127,2017-05-19 06:20:00,13.210000038146973,13.511333465576172
128,2017-05-29 04:00:00,13.645833969116211,13.442999839782715
129,2017-05-29 04:20:00,13.78499984741211,13.36833381652832
130,2017-05-29 04:40:00,13.770833015441895,13.415583610534668
131,2017-05-29 05:00:00,13.677499771118164,13.3725004196167
132,2017-05-29 05:20:00,13.55294132232666,13.364453315734863
133,2017-05-29 05:40:00,13.27833366394043,13.381250381469727
134,2017-05-29 06:00:00,13.266666412353516,13.420499801635742
135,2017-05-29 06:20:00,13.412500381469727,13.348833084106445
136,2017-05-29 06:40:00,13.548333168029785,13.367666244506836
137,2017-05-29 07:00:00,13.579999923706055,13.4263334274292
138,2017-05-29 07:20:00,13.454166412353516,13.47700023651123
139,2017-05-29 07:40:00,13.505000114440918,13.392499923706055
140,2017-05-29 08:00:00,13.490756034851074,13.331596374511719
141,2017-05-29 08:20:00,13.600000381469727,13.326083183288574
142,2017-05-29 08:40:00,13.43416690826416,13.352167129516602
143,2017-05-29 09:00:00,13.333333015441895,13.293999671936035
144,2017-05-29 09:20:00,13.501667022705078,13.357916831970215
145,2017-05-29 09:40:00,13.444999694824219,13.412166595458984
146,2017-05-29 10:00:00,13.385833740234375,13.285499572753906
147,2017-05-29 10:20:00,13.564167022705078,13.339500427246094
148,2017-05-29 10:40:00,13.830251693725586,13.307815551757812
149,2017-05-29 11:00:00,13.623333930969238,13.517582893371582
150,2017-05-29 11:20:00,13.445833206176758,13.392916679382324
151,2017-05-29 11:40:00,13.273333549499512,13.398750305175781
152,2017-05-29 12:00:00,13.450833320617676,13.310750007629395
153,2017-05-29 12:20:00,13.671667098999023,13.46541690826416
154,2017-05-29 12:40:00,13.795000076293945,13.460749626159668
155,2017-05-29 13:00:00,13.598333358764648,13.470832824707031
156,2017-05-29 13:20:00,13.493332862854004,13.401249885559082
157,2017-05-29 13:40:00,13.551260948181152,13.35932731628418
158,2017-05-29 14:00:00,13.630833625793457,13.354499816894531
159,2017-05-29 14:20:00,13.638333320617676,13.495333671569824
160,2017-05-29 14:40:00,13.673333168029785,13.381083488464355
161,2017-05-29 15:00:00,13.567500114440918,13.435832977294922
162,2017-05-29 15:20:00,13.491666793823242,13.45300006866455
163,2017-05-29 15:40:00,13.341667175292969,13.393416404724121
164,2017-05-29 16:00:00,13.423333168029785,13.404333114624023
165,2017-05-29 16:20:00,13.560503959655762,13.329327583312988
166,2017-05-29 16:40:00,13.545000076293945,13.337082862854004
167,2017-05-29 17:00:00,13.579167366027832,13.25533390045166
168,2017-05-29 17:20:00,13.529166221618652,13.593833923339844
169,2017-05-29 17:40:00,13.480833053588867,13.405083656311035
170,2017-05-29 18:00:00,13.579166412353516,13.314416885375977
171,2017-05-29 18:20:00,13.4399995803833,13.220417022705078
172,2017-05-29 18:40:00,13.416666030883789,13.149333000183105
173,2017-05-29 19:00:00,13.465546607971191,13.185042381286621
174,2017-05-29 19:20:00,13.491666793823242,13.204166412353516
175,2017-05-29 19:40:00,13.570833206176758,13.432499885559082
176,2017-05-29 20:00:00,13.50333309173584,13.300000190734863
177,2017-05-29 20:20:00,13.519166946411133,13.337166786193848
178,2017-05-29 20:40:00,13.69083309173584,13.273333549499512
179,2017-05-29 21:00:00,13.602499961853027,13.33650016784668
180,2017-05-29 21:20:00,13.580833435058594,13.410666465759277
181,2017-05-29 21:40:00,13.348739624023438,13.421512603759766
182,2017-05-29 22:00:00,13.414166450500488,13.30958366394043
183,2017-05-29 22:20:00,12.943333625793457,13.301833152770996
184,2017-05-29 22:40:00,12.824999809265137,13.232000350952148
185,2017-05-29 23:00:00,12.96166706085205,13.09666633605957
186,2017-06-28 04:20:00,15.547500610351562,14.85616683959961
187,2017-06-28 04:40:00,15.589166641235352,14.919249534606934
188,2017-06-28 05:00:00,15.462499618530273,14.907416343688965
189,2017-06-28 05:20:00,15.559663772583008,14.867226600646973
190,2017-06-28 05:40:00,15.692500114440918,14.967249870300293
191,2017-06-28 06:00:00,15.770000457763672,14.981082916259766
192,2017-06-28 06:20:00,15.845000267028809,14.909417152404785
193,2017-06-28 06:40:00,15.72249984741211,14.870916366577148
194,2017-06-28 07:00:00,15.773333549499512,14.815333366394043
195,2017-06-28 07:20:00,15.494999885559082,14.91016674041748
196,2017-06-28 07:40:00,15.578332901000977,14.83358383178711
197,2017-06-28 08:00:00,15.385832786560059,15.01449966430664
198,2017-06-28 08:20:00,15.024370193481445,14.840084075927734
199,2017-06-28 08:40:00,15.130000114440918,14.932666778564453
200,2017-06-28 09:00:00,15.225000381469727,14.9486665725708
201,2017-06-28 09:20:00,15.231666564941406,14.909832954406738
202,2017-06-28 09:40:00,15.212499618530273,14.935750007629395
203,2017-06-28 10:00:00,15.345832824707031,14.828499794006348
204,2017-06-28 10:20:00,15.787500381469727,14.872249603271484
205,2017-06-28 10:40:00,16.109167098999023,14.90766716003418
206,2017-06-28 11:00:00,16.006723403930664,15.014705657958984
207,2017-06-28 11:20:00,15.992500305175781,15.07699966430664
208,2017-06-28 11:40:00,15.697500228881836,15.001999855041504
209,2017-06-28 12:00:00,15.619999885559082,14.9149169921875
210,2017-06-28 12:20:00,15.770000457763672,14.960833549499512
211,2017-06-28 12:40:00,15.515833854675293,15.155500411987305
212,2017-06-28 13:00:00,14.928333282470703,14.964166641235352
213,2017-06-28 13:20:00,14.90666675567627,14.96816635131836
214,2017-06-28 13:40:00,14.901680946350098,15.009495735168457
215,2017-06-28 14:00:00,14.799166679382324,14.965499877929688
216,2017-06-28 14:20:00,14.793333053588867,14.966083526611328
217,2017-06-28 14:40:00,14.788333892822266,14.986000061035156
218,2017-06-28 15:00:00,14.78083324432373,14.973833084106445
219,2017-06-28 15:20:00,14.9375,15.011666297912598
220,2017-06-28 15:40:00,14.90999984741211,15.004416465759277
221,2017-06-28 16:00:00,14.923333168029785,14.986749649047852
222,2017-06-28 16:20:00,14.831666946411133,14.906749725341797
223,2017-06-28 16:40:00,14.942856788635254,14.93823528289795
224,2017-06-28 17:00:00,14.825833320617676,15.005583763122559
225,2017-06-28 17:20:00,14.823333740234375,14.888667106628418
226,2017-06-28 17:40:00,14.97583293914795,14.96833324432373
227,2017-06-28 18:00:00,14.875,14.96833324432373
228,2017-06-28 18:20:00,14.743332862854004,14.854083061218262
229,2017-06-28 18:40:00,14.620833396911621,14.819000244140625
230,2017-06-28 19:00:00,14.58666706085205,14.812833786010742
231,2017-06-28 19:20:00,14.844537734985352,14.883949279785156
232,2017-06-28 19:40:00,15.091666221618652,14.797833442687988
233,2017-06-28 20:00:00,15.297500610351562,14.848750114440918
234,2017-06-28 20:20:00,15.328332901000977,14.858750343322754
235,2017-06-28 20:40:00,15.1875,14.963250160217285
236,2017-06-28 21:00:00,15.0024995803833,14.849583625793457
237,2017-06-28 21:20:00,14.924166679382324,14.873499870300293
238,2017-06-28 21:40:00,15.058333396911621,14.934082984924316
239,2017-06-28 22:00:00,15.019328117370605,14.842857360839844
240,2017-06-28 22:20:00,15.098333358764648,14.869250297546387
241,2017-06-28 22:40:00,15.025833129882812,14.808917045593262
242,2017-06-28 23:00:00,15.009166717529297,14.869000434875488
243,2017-06-28 23:20:00,14.986666679382324,14.838083267211914
244,2017-06-28 23:40:00,14.99666690826416,15.025333404541016
245,2017-06-29 00:00:00,14.921551704406738,15.04741382598877
246,2017-06-29 00:20:00,14.908332824707031,14.943166732788086
247,2017-06-29 00:40:00,14.900833129882812,14.907666206359863
248,2017-06-29 01:00:00,15.09083366394043,15.05875015258789
249,2017-06-29 01:20:00,15.067500114440918,14.853583335876465
250,2017-06-29 01:40:00,15.098333358764648,14.947667121887207
251,2017-06-29 02:00:00,15.033333778381348,14.864333152770996
252,2017-06-29 02:20:00,15.050419807434082,14.737311363220215
253,2017-06-29 02:40:00,15.375833511352539,14.941583633422852
254,2017-06-29 03:00:00,15.859999656677246,14.949832916259766
255,2017-06-29 03:20:00,15.96583366394043,15.089583396911621
256,2017-06-29 03:40:00,15.838333129882812,15.15524959564209
257,2017-06-29 05:40:00,15.725000381469727,15.087583541870117
258,2017-06-29 06:00:00,15.55666732788086,15.15149974822998
259,2017-06-29 06:20:00,15.454999923706055,15.224833488464355
260,2017-06-29 06:40:00,15.141666412353516,15.009750366210938
261,2017-06-29 07:00:00,15.326666831970215,14.973416328430176
262,2017-06-29 07:20:00,15.489999771118164,14.99275016784668
263,2017-06-29 07:40:00,15.62100887298584,14.942353248596191
264,2017-06-29 08:00:00,15.768333435058594,15.03616714477539
265,2017-06-29 08:20:00,15.748332977294922,15.089249610900879
266,2017-06-29 08:40:00,15.620833396911621,15.107749938964844
267,2017-06-29 09:00:00,15.635833740234375,15.03225040435791
268,2017-06-29 09:20:00,15.84749984741211,15.085583686828613
269,2017-06-29 09:40:00,16.003334045410156,15.08666706085205
270,2017-06-29 10:00:00,16.21000099182129,15.081250190734863
271,2017-06-29 10:20:00,16.248332977294922,15.0912504196167
272,2017-06-29 13:20:00,16.02857208251953,15.114957809448242
273,2017-06-29 15:00:00,15.524999618530273,15.126832962036133
274,2017-06-29 15:20:00,15.610833168029785,14.972249984741211
275,2017-06-29 19:00:00,17.719327926635742,14.752100944519043
276,2017-06-29 19:20:00,17.869165420532227,14.868000030517578
277,2017-06-29 19:40:00,17.88249969482422,14.97783374786377
278,2017-06-29 20:00:00,17.070833206176758,14.888083457946777
279,2017-06-29 20:20:00,17.176666259765625,15.066333770751953
280,2017-06-29 20:40:00,15.466667175292969,14.83608341217041
281,2017-06-29 21:00:00,15.501667022705078,14.864500045776367
282,2017-06-29 21:20:00,15.209166526794434,14.804499626159668
283,2017-06-29 21:40:00,14.894957542419434,14.639328002929688
284,2017-06-29 22:00:00,15.137499809265137,14.67691707611084
285,2017-06-29 22:20:00,15.44416618347168,14.807250022888184
286,2017-06-29 22:40:00,15.303333282470703,14.678000450134277
287,2017-06-29 23:00:00,15.268333435058594,14.813166618347168
288,2017-06-29 23:20:00,15.127500534057617,14.787833213806152
289,2017-06-29 23:40:00,15.393333435058594,15.003166198730469
290,2017-06-30 01:20:00,15.19416618347168,15.14091682434082
291,2017-07-07 00:40:00,14.90666675567627,14.836166381835938
292,2017-07-07 01:00:00,15.014166831970215,14.806166648864746
293,2017-07-07 01:20:00,14.998332977294922,14.811249732971191
294,2017-07-07 01:40:00,15.05583381652832,14.772083282470703
295,2017-07-07 02:20:00,15.00504207611084,14.918992042541504
296,2017-07-07 02:40:00,15.134166717529297,14.956250190734863
297,2017-07-07 03:00:00,14.883333206176758,14.948583602905273
298,2017-07-07 03:20:00,14.865833282470703,14.893333435058594
299,2017-07-07 03:40:00,14.897500038146973,14.884583473205566
300,2017-07-07 04:00:00,15.005000114440918,14.934666633605957
301,2017-07-07 04:20:00,15.09083366394043,14.919500350952148
302,2017-07-07 04:40:00,15.148333549499512,14.898833274841309
303,2017-07-07 05:00:00,15.308403015136719,14.893613815307617
304,2017-07-07 05:20:00,15.407500267028809,14.845166206359863
305,2017-07-07 05:40:00,15.394999504089355,14.835833549499512
306,2017-07-07 06:00:00,15.252500534057617,14.90291690826416
307,2017-07-07 06:20:00,15.116666793823242,14.892582893371582
308,2017-07-07 06:40:00,15.069167137145996,14.895000457763672
