,TIME_STAMP,SPEED_VG,SPEED_LW
309,2017-07-07 07:00:00,14.796666145324707,14.84416675567627
310,2017-07-07 07:20:00,14.774999618530273,14.84749984741211
311,2017-07-07 07:40:00,14.576666831970215,14.799750328063965
312,2017-07-07 08:00:00,14.557143211364746,14.75
313,2017-07-07 08:20:00,14.614167213439941,14.748666763305664
314,2017-07-07 08:40:00,14.404999732971191,14.82075023651123
315,2017-07-07 09:00:00,14.414166450500488,14.746000289916992
316,2017-07-07 09:20:00,14.494166374206543,14.846083641052246
317,2017-07-07 09:40:00,14.565834045410156,14.85575008392334
318,2017-07-07 10:00:00,14.638333320617676,14.839583396911621
319,2017-07-07 10:20:00,14.854166984558105,14.947500228881836
320,2017-07-07 10:40:00,14.989075660705566,14.944622039794922
321,2017-07-07 11:00:00,15.089166641235352,15.0200834274292
322,2017-07-07 11:20:00,15.15583324432373,14.99625015258789
323,2017-07-07 11:40:00,14.979999542236328,15.009750366210938
324,2017-07-07 12:00:00,14.88166618347168,14.939583778381348
325,2017-07-07 12:20:00,15.21583366394043,14.937582969665527
326,2017-07-07 12:40:00,15.315000534057617,14.970833778381348
327,2017-07-07 13:00:00,15.258333206176758,14.876083374023438
328,2017-07-07 13:20:00,15.314285278320312,14.835125923156738
329,2017-07-07 13:40:00,15.446666717529297,14.854416847229004
330,2017-07-08 00:00:00,15.137930870056152,15.067500114440918
331,2017-07-08 00:20:00,15.260833740234375,15.02733325958252
332,2017-07-08 00:40:00,15.125,15.102582931518555
333,2017-07-08 01:00:00,15.011666297912598,14.961000442504883
334,2017-07-08 01:20:00,15.171666145324707,14.985917091369629
335,2017-07-08 01:40:00,15.032500267028809,14.901249885559082
336,2017-07-08 02:00:00,15.095000267028809,14.964750289916992
337,2017-07-08 02:20:00,15.134166717529297,15.047082901000977
338,2017-07-08 02:40:00,14.954621315002441,15.058067321777344
339,2017-07-08 03:00:00,15.21833324432373,14.94516658782959
340,2017-07-08 03:20:00,15.260000228881836,14.98175048828125
341,2017-07-08 03:40:00,15.240833282470703,15.044917106628418
342,2017-07-08 04:00:00,15.300833702087402,14.96933364868164
343,2017-07-08 04:20:00,15.462499618530273,15.000916481018066
344,2017-07-08 04:40:00,15.208333015441895,14.991416931152344
345,2017-07-08 05:00:00,15.324999809265137,14.894000053405762
346,2017-07-08 05:20:00,15.33697509765625,14.919243812561035
347,2017-07-08 05:40:00,15.22583293914795,14.991416931152344
348,2017-07-08 06:00:00,15.02416706085205,14.983416557312012
349,2017-07-08 06:20:00,14.921666145324707,14.87458324432373
350,2017-07-08 06:40:00,15.115833282470703,14.76550006866455
351,2017-07-08 07:00:00,15.379166603088379,14.910083770751953
352,2017-07-08 07:20:00,15.491666793823242,14.904833793640137
353,2017-07-08 07:40:00,15.360833168029785,14.936750411987305
354,2017-07-08 08:00:00,15.158333778381348,14.943249702453613
355,2017-07-08 08:20:00,14.989075660705566,14.872184753417969
356,2017-07-08 08:40:00,14.848333358764648,14.794166564941406
357,2017-07-08 09:00:00,14.845832824707031,14.788249969482422
358,2017-07-08 09:20:00,14.702500343322754,14.885666847229004
359,2017-07-08 09:40:00,14.607500076293945,14.78066635131836
360,2017-08-11 15:00:00,15.745044708251953,14.492072105407715
361,2017-08-11 15:20:00,15.661666870117188,14.6587495803833
362,2017-08-11 15:40:00,15.805000305175781,14.623583793640137
363,2017-08-11 16:00:00,15.807499885559082,14.620583534240723
364,2017-08-11 16:20:00,15.53499984741211,14.684749603271484
365,2017-08-11 16:40:00,15.147899627685547,14.529075622558594
366,2017-08-11 17:00:00,15.318333625793457,14.512249946594238
367,2017-08-11 17:20:00,15.547499656677246,14.567000389099121
368,2017-08-11 17:40:00,15.159167289733887,14.569666862487793
369,2017-08-11 18:00:00,15.091667175292969,14.595666885375977
370,2017-08-11 18:20:00,15.341666221618652,14.525250434875488
371,2017-08-11 18:40:00,15.226666450500488,14.615416526794434
372,2017-08-11 19:00:00,15.448333740234375,14.550833702087402
373,2017-08-11 19:20:00,15.40420150756836,14.656554222106934
374,2017-08-11 19:40:00,15.179166793823242,14.613333702087402
375,2017-08-11 20:00:00,15.40333366394043,14.611416816711426
376,2017-08-11 20:20:00,15.272500038146973,14.625082969665527
377,2017-08-11 20:40:00,15.146666526794434,14.578999519348145
378,2017-08-11 21:00:00,15.169166564941406,14.494833946228027
379,2017-08-11 21:20:00,15.306666374206543,14.529582977294922
380,2017-08-11 21:40:00,15.105833053588867,14.77025032043457
381,2017-08-11 22:00:00,14.843697547912598,14.45134449005127
382,2017-08-11 22:20:00,14.84999942779541,14.529999732971191
383,2017-08-11 22:40:00,14.810832977294922,14.76866626739502
384,2017-08-11 23:00:00,14.932499885559082,14.5337495803833
385,2017-08-11 23:20:00,15.024999618530273,14.576000213623047
386,2017-08-11 23:40:00,14.819999694824219,14.6649169921875
387,2017-08-12 00:00:00,14.475862503051758,14.750258445739746
388,2017-08-12 00:20:00,14.217499732971191,14.59749984741211
389,2017-08-12 00:40:00,14.46583366394043,14.5399169921875
390,2017-08-12 01:00:00,14.635000228881836,14.54033374786377
391,2017-08-12 01:20:00,14.535833358764648,14.579750061035156
392,2017-08-12 01:40:00,14.625833511352539,14.64175033569336
393,2017-08-12 02:00:00,14.49666690826416,14.662416458129883
394,2017-08-12 02:20:00,14.327731132507324,14.58546257019043
395,2017-08-12 02:40:00,14.616666793823242,14.481583595275879
396,2017-08-12 03:00:00,14.731666564941406,14.533499717712402
397,2017-08-12 03:20:00,14.823333740234375,14.572250366210938
398,2017-08-12 03:40:00,14.831666946411133,14.62600040435791
399,2017-08-12 04:00:00,14.90583324432373,14.575916290283203
400,2017-08-12 04:20:00,14.8774995803833,14.317749977111816
401,2017-08-12 04:40:00,14.901666641235352,14.523666381835938
402,2017-08-12 05:00:00,14.760504722595215,14.41504192352295
403,2017-08-12 05:20:00,14.854166984558105,14.106416702270508
404,2017-08-12 05:40:00,15.233333587646484,13.86733341217041
405,2017-08-12 06:00:00,15.095833778381348,8.659000396728516
406,2017-08-12 06:20:00,15.022500038146973,8.887249946594238
407,2017-08-12 06:40:00,14.81583309173584,14.418416976928711
408,2017-08-12 07:00:00,14.770833015441895,14.342583656311035
409,2017-08-12 07:20:00,14.947500228881836,14.392000198364258
410,2017-08-12 07:40:00,14.960000038146973,14.37933349609375
411,2017-08-12 08:00:00,14.956302642822266,14.416638374328613
412,2017-08-12 08:20:00,14.807499885559082,14.378167152404785
413,2017-08-12 08:40:00,14.954166412353516,14.425000190734863
414,2017-08-12 09:00:00,14.973333358764648,14.511833190917969
415,2017-08-12 09:20:00,14.991666793823242,14.494000434875488
416,2017-08-12 09:40:00,15.013333320617676,14.531749725341797
417,2017-08-12 10:00:00,14.956666946411133,14.329333305358887
418,2017-08-12 10:20:00,14.999166488647461,14.494000434875488
419,2017-08-12 10:40:00,15.108403205871582,14.373697280883789
420,2017-08-12 11:00:00,15.101666450500488,14.326000213623047
421,2017-08-12 11:20:00,15.380833625793457,14.565999984741211
422,2017-08-12 11:40:00,15.257499694824219,14.517499923706055
423,2017-08-12 12:00:00,15.21583366394043,14.518333435058594
424,2017-08-12 12:20:00,14.994999885559082,14.524333000183105
425,2017-08-12 12:40:00,14.993332862854004,14.500249862670898
426,2017-08-12 13:00:00,15.077500343322754,14.545666694641113
427,2017-08-12 13:20:00,15.224370002746582,14.576302528381348
428,2017-08-12 13:40:00,14.94416618347168,14.55008316040039
429,2017-08-12 14:00:00,14.889999389648438,14.531916618347168
430,2017-08-12 14:20:00,14.907499313354492,14.479499816894531
431,2017-08-12 14:40:00,14.963333129882812,14.312333106994629
432,2017-08-12 15:00:00,15.040833473205566,14.392749786376953
433,2017-08-12 15:20:00,15.085000038146973,14.356749534606934
434,2017-08-12 15:40:00,14.946666717529297,14.429583549499512
435,2017-08-12 16:00:00,14.985833168029785,14.315999984741211
436,2017-08-12 16:20:00,14.887394905090332,14.527898788452148
437,2017-08-12 16:40:00,14.733333587646484,14.500916481018066
438,2017-08-12 17:00:00,14.854166030883789,14.42074966430664
439,2017-08-12 17:20:00,14.644166946411133,14.410750389099121
440,2017-08-12 17:40:00,14.825833320617676,14.477250099182129
441,2017-08-12 18:00:00,15.010000228881836,14.506166458129883
442,2017-08-12 18:20:00,14.900833129882812,14.514583587646484
443,2017-08-12 18:40:00,14.914999961853027,14.358583450317383
444,2017-08-12 19:00:00,15.001680374145508,14.527395248413086
445,2017-08-12 19:20:00,14.94416618347168,14.516249656677246
446,2017-08-12 19:40:00,14.899999618530273,14.517999649047852
447,2017-08-12 20:00:00,14.96833324432373,14.46208381652832
448,2017-08-12 20:20:00,14.884166717529297,14.538000106811523
449,2017-08-12 20:40:00,14.762499809265137,14.469083786010742
450,2017-08-12 21:00:00,14.550000190734863,14.470999717712402
451,2017-08-12 21:20:00,14.3774995803833,14.446083068847656
452,2017-08-12 21:40:00,14.27833366394043,14.50808334350586
453,2017-08-12 22:00:00,14.151260375976562,14.59201717376709
454,2017-08-12 22:20:00,14.039166450500488,14.423833847045898
455,2017-08-12 22:40:00,13.889166831970215,14.458832740783691
456,2017-08-12 23:00:00,13.954999923706055,14.479083061218262
457,2017-08-12 23:20:00,13.984999656677246,14.46833324432373
458,2017-08-12 23:40:00,14.022500038146973,14.549083709716797
459,2017-08-13 00:00:00,14.090517044067383,14.379137992858887
460,2017-08-13 00:20:00,14.357500076293945,14.305916786193848
461,2017-08-13 00:40:00,14.475000381469727,14.536749839782715
462,2017-08-13 01:00:00,14.44333267211914,14.737750053405762
463,2017-08-13 01:20:00,14.446666717529297,14.536833763122559
464,2017-08-13 01:40:00,14.521666526794434,14.60200023651123
465,2017-08-13 02:00:00,14.429166793823242,14.611833572387695
466,2017-08-13 02:20:00,14.405041694641113,14.6224365234375
467,2017-08-13 02:40:00,14.401666641235352,14.562416076660156
468,2017-08-13 03:00:00,14.470000267028809,14.573166847229004
469,2017-08-13 03:20:00,14.553333282470703,14.231666564941406
470,2017-08-13 03:40:00,14.567500114440918,14.127166748046875
471,2017-08-13 04:00:00,14.626667022705078,14.26924991607666
472,2017-08-13 04:20:00,14.751667022705078,14.351249694824219
473,2017-08-13 04:40:00,14.744166374206543,14.120416641235352
474,2017-08-13 05:00:00,14.701680183410645,14.15495777130127
475,2017-08-13 05:20:00,14.571666717529297,14.174749374389648
476,2017-08-13 05:40:00,14.533333778381348,14.25825023651123
477,2017-08-13 06:00:00,14.478333473205566,14.3861665725708
478,2017-08-13 06:20:00,14.359166145324707,14.628499984741211
479,2017-08-13 06:40:00,14.244166374206543,14.563833236694336
480,2017-08-13 07:00:00,14.325833320617676,14.515417098999023
481,2017-08-13 07:20:00,14.487500190734863,14.513333320617676
482,2017-08-13 07:40:00,14.650420188903809,14.640168190002441
483,2017-08-13 08:00:00,14.686666488647461,14.497416496276855
484,2017-08-13 08:20:00,14.81583309173584,14.65149974822998
485,2017-08-13 08:40:00,14.865833282470703,14.20199966430664
486,2017-08-13 09:00:00,14.889166831970215,14.146833419799805
487,2017-08-13 09:20:00,15.124166488647461,14.230250358581543
488,2017-08-13 09:40:00,15.131667137145996,14.357416152954102
489,2017-08-13 10:00:00,15.035833358764648,14.259166717529297
490,2017-08-13 10:20:00,14.78833293914795,14.268583297729492
491,2017-08-13 10:40:00,14.868066787719727,14.35932731628418
492,2017-08-13 11:00:00,14.889999389648438,14.466416358947754
493,2017-08-13 11:20:00,14.9375,14.611833572387695
494,2017-08-13 11:40:00,15.017499923706055,14.491999626159668
495,2017-08-13 12:00:00,14.876666069030762,14.56308364868164
496,2017-08-13 12:20:00,14.949999809265137,14.679499626159668
497,2017-08-13 12:40:00,14.928333282470703,14.318249702453613
498,2017-08-13 13:00:00,14.885832786560059,14.452667236328125
499,2017-08-13 13:20:00,14.902520179748535,14.537982940673828
500,2017-08-13 13:40:00,14.952499389648438,14.532166481018066
501,2017-08-13 14:00:00,14.925832748413086,14.691666603088379
502,2017-08-13 14:20:00,14.837499618530273,14.684082984924316
503,2017-08-13 14:40:00,14.701666831970215,14.602250099182129
504,2017-08-13 15:00:00,14.78499984741211,14.583499908447266
505,2017-08-13 15:20:00,14.459166526794434,14.644332885742188
506,2017-08-13 15:40:00,14.279999732971191,14.589583396911621
507,2017-08-13 16:00:00,14.6487398147583,14.558571815490723
508,2017-08-13 16:20:00,14.852499961853027,14.737500190734863
509,2017-08-13 16:40:00,15.115833282470703,14.635833740234375
510,2017-08-13 17:00:00,15.100000381469727,14.638250350952148
511,2017-08-13 17:20:00,15.197500228881836,14.76491641998291
512,2017-08-13 17:40:00,14.989999771118164,14.726249694824219
513,2017-08-13 18:00:00,14.795000076293945,14.765083312988281
514,2017-08-13 18:20:00,14.61833381652832,14.591416358947754
515,2017-08-13 18:40:00,14.907500267028809,14.6989164352417
516,2017-08-13 19:00:00,15.172268867492676,14.795125961303711
517,2017-08-13 19:20:00,15.28083324432373,14.767083168029785
518,2017-08-13 19:40:00,14.973333358764648,14.587333679199219
519,2017-08-13 20:00:00,14.90250015258789,14.647417068481445
520,2017-08-13 20:20:00,15.272500038146973,14.773750305175781
521,2017-08-13 20:40:00,15.251667022705078,14.903916358947754
522,2017-08-13 21:00:00,15.429166793823242,14.866499900817871
523,2017-08-13 21:20:00,15.357500076293945,14.740666389465332
524,2017-08-13 21:40:00,15.248739242553711,14.678571701049805
525,2017-08-13 22:00:00,14.831666946411133,14.773750305175781
526,2017-08-13 22:20:00,14.805832862854004,14.701499938964844
527,2017-08-13 22:40:00,14.804166793823242,14.795249938964844
528,2017-08-13 23:00:00,14.694999694824219,14.654833793640137
529,2017-08-13 23:20:00,14.78166675567627,14.842416763305664
530,2017-08-13 23:40:00,14.831666946411133,14.625666618347168
531,2017-08-14 00:00:00,14.928447723388672,14.686552047729492
532,2017-08-14 00:20:00,14.870833396911621,14.597166061401367
533,2017-08-14 00:40:00,14.729166984558105,14.56933307647705
534,2017-08-14 01:00:00,14.875833511352539,14.51099967956543
535,2017-08-14 01:20:00,14.96583366394043,14.653666496276855
536,2017-08-14 01:40:00,14.914999961853027,14.485166549682617
537,2017-08-14 02:00:00,14.966667175292969,14.514416694641113
538,2017-08-14 02:20:00,14.992500305175781,14.692166328430176
539,2017-08-14 02:40:00,15.09579849243164,14.606471061706543
540,2017-08-14 03:00:00,15.105834007263184,14.677416801452637
541,2017-08-14 03:20:00,15.057499885559082,14.635333061218262
542,2017-08-14 03:40:00,15.245833396911621,14.74566650390625
543,2017-08-14 04:00:00,15.400833129882812,14.655333518981934
544,2017-08-14 04:20:00,15.507499694824219,14.652083396911621
545,2017-08-14 04:40:00,15.72249984741211,14.590083122253418
546,2017-08-14 05:00:00,15.569167137145996,14.56583309173584
547,2017-08-14 05:20:00,15.573949813842773,14.720503807067871
548,2017-08-14 05:40:00,15.760833740234375,14.744416236877441
549,2017-08-14 06:00:00,15.600833892822266,14.835583686828613
550,2017-08-14 06:20:00,15.3725004196167,14.729583740234375
551,2017-08-14 06:40:00,15.392499923706055,14.776666641235352
552,2017-08-14 07:00:00,15.607500076293945,14.830750465393066
553,2017-08-14 07:20:00,15.550000190734863,14.817667007446289
554,2017-08-14 07:40:00,15.645000457763672,14.783416748046875
555,2017-08-14 08:00:00,15.352941513061523,14.807646751403809
556,2017-08-14 08:20:00,15.452499389648438,14.663666725158691
557,2017-08-14 08:40:00,15.515833854675293,14.704916954040527
558,2017-08-14 09:00:00,15.515000343322754,14.732832908630371
559,2017-08-14 09:20:00,15.335833549499512,14.764833450317383
560,2017-08-14 10:00:00,15.370833396911621,14.775917053222656
561,2017-08-14 10:20:00,15.118332862854004,14.795833587646484
562,2017-08-14 10:40:00,14.879166603088379,14.767582893371582
563,2017-08-14 11:00:00,14.765545845031738,14.675461769104004
564,2017-08-14 11:20:00,14.887499809265137,14.7385835647583
565,2017-08-14 11:40:00,14.959166526794434,14.666916847229004
566,2017-08-14 12:00:00,15.03499984741211,14.689749717712402
567,2017-08-14 12:20:00,15.071666717529297,14.65725040435791
568,2017-08-14 12:40:00,15.259166717529297,14.613166809082031
569,2017-08-14 13:00:00,15.404999732971191,14.611666679382324
570,2017-08-14 13:20:00,15.509166717529297,14.641666412353516
571,2017-08-14 13:40:00,15.600000381469727,14.56100845336914
572,2017-08-14 14:00:00,15.519166946411133,14.6222505569458
573,2017-08-14 14:20:00,15.550000190734863,14.649499893188477
574,2017-08-14 14:40:00,15.435832977294922,14.698583602905273
575,2017-08-14 15:00:00,15.308333396911621,14.587082862854004
576,2017-08-14 15:20:00,15.143333435058594,14.463500022888184
577,2017-08-14 15:40:00,15.242500305175781,14.48941707611084
578,2017-08-14 16:00:00,15.183333396911621,14.57491683959961
579,2017-08-14 16:20:00,15.208403587341309,14.596806526184082
580,2017-08-14 16:40:00,15.096667289733887,14.689249992370605
581,2017-08-14 17:00:00,15.27833366394043,14.590083122253418
582,2017-08-14 17:20:00,15.244166374206543,14.684333801269531
583,2017-08-14 17:40:00,15.100000381469727,14.620333671569824
584,2017-08-14 18:00:00,14.8100004196167,14.663249969482422
585,2017-08-14 18:20:00,14.667500495910645,14.599166870117188
586,2017-08-14 18:40:00,14.709166526794434,14.503167152404785
587,2017-08-14 19:00:00,14.724166870117188,14.44225025177002
588,2017-08-14 19:20:00,14.654622077941895,14.529664039611816
589,2017-08-14 19:40:00,14.772500038146973,14.521750450134277
590,2017-08-14 20:00:00,14.824999809265137,14.561249732971191
591,2017-08-14 20:20:00,14.78499984741211,14.630167007446289
592,2017-08-14 20:40:00,14.811666488647461,14.616833686828613
593,2017-08-14 21:00:00,14.68416690826416,14.568166732788086
594,2017-08-14 21:20:00,14.723333358764648,14.572333335876465
595,2017-08-14 21:40:00,14.697500228881836,14.590666770935059
596,2017-08-14 23:00:00,14.049166679382324,14.546916961669922
597,2017-08-16 05:00:00,14.811666488647461,14.220000267028809
598,2017-09-23 22:40:00,14.739166259765625,14.689583778381348
599,2017-09-24 00:20:00,14.565000534057617,14.603583335876465
600,2017-09-24 00:40:00,14.680832862854004,14.656499862670898
601,2017-09-24 13:00:00,14.744999885559082,14.461250305175781
602,2017-09-24 13:20:00,14.867500305175781,14.503582954406738
603,2017-09-24 13:40:00,14.861344337463379,14.504621505737305
604,2017-09-24 14:00:00,15.029999732971191,14.564332962036133
605,2017-09-24 14:20:00,15.104166984558105,14.5912504196167
606,2017-09-24 14:40:00,15.089166641235352,14.589083671569824
607,2017-09-24 15:00:00,15.067500114440918,14.555583000183105
608,2017-09-24 15:20:00,14.788333892822266,14.593583106994629
609,2017-09-24 15:40:00,14.592500686645508,14.492166519165039
610,2017-09-24 16:00:00,14.396666526794434,14.603583335876465
611,2017-09-24 16:20:00,14.411764144897461,14.661344528198242
612,2017-09-24 16:40:00,14.467499732971191,14.587082862854004
613,2017-09-24 17:00:00,14.84999942779541,14.693583488464355
614,2017-09-24 17:20:00,14.90583324432373,14.698166847229004
615,2017-09-24 17:40:00,15.259166717529297,14.677583694458008
616,2017-09-24 18:00:00,15.229999542236328,14.690250396728516
